
(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (254, 255, 253), (255, 255, 255), (207, 239, 109), (222, 244, 154), (255, 255, 255), (255, 255, 255), (206, 239, 107), (242, 251, 216), (255, 255, 255), (255, 255, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (253, 254, 253), (254, 255, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (252, 254, 253), (255, 255, 255), (214, 240, 234), (153, 220, 75), (179, 229, 138), (86, 195, 129), (200, 236, 206), (255, 255, 255), (204, 238, 109), (226, 245, 170), (217, 242, 142), (233, 248, 167), (175, 227, 202), (25, 174, 66), (93, 198, 124), (176, 227, 191), (255, 255, 255), (255, 255, 255), (252, 254, 253), (254, 255, 252), (255, 255, 255), (230, 246, 177), (208, 239, 111), (249, 253, 238), (227, 246, 160), (173, 227, 80), (198, 236, 87), (243, 251, 174), (233, 247, 241), (168, 224, 194), (105, 202, 131), (102, 201, 131), (153, 219, 173), (224, 244, 230), (255, 255, 255), (255, 255, 255), (254, 255, 254), (252, 254, 252), (254, 255, 252), (255, 255, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (252, 254, 253), (255, 255, 255), (164, 223, 182), (86, 195, 118), (254, 255, 254), (193, 233, 205), (76, 192, 110), (200, 236, 210), (255, 255, 255), (251, 254, 252), (255, 255, 255), (255, 255, 255), (255, 255, 255), (254, 255, 253), (255, 255, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (103, 202, 132), (223, 244, 229), (212, 240, 221), (93, 198, 124), (121, 208, 146), (229, 246, 234), (255, 255, 255), (254, 255, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (254, 255, 253), (254, 255, 252), (254, 255, 251), (254, 255, 252), (254, 255, 252), (254, 255, 253), (255, 255, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (254, 255, 253), (255, 255, 255), (206, 238, 105), (240, 250, 208), (255, 255, 255), (253, 254, 250), (255, 255, 255), (240, 250, 194), (181, 230, 62), (85, 195, 73), (226, 245, 242), (255, 255, 255), (251, 254, 250), (255, 255, 255), (253, 254, 254), (174, 226, 189), (89, 196, 121), (134, 212, 157), (236, 248, 239), (255, 255, 255), (253, 254, 254), (252, 254, 253), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (253, 254, 254), (251, 254, 252), (251, 254, 252), (252, 254, 253), (254, 255, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (253, 254, 253), (190, 232, 203), (193, 233, 204), (239, 249, 242), (255, 255, 255), (255, 255, 255), (253, 254, 254), (253, 254, 253), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (159, 221, 177), (179, 228, 194), (255, 255, 255), (253, 254, 253), (253, 254, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (254, 255, 254), (253, 254, 253), (255, 255, 255), (252, 254, 253), (255, 255, 255), (148, 217, 168), (98, 200, 128), (123, 209, 148), (93, 198, 124), (163, 223, 181), (214, 241, 222), (255, 255, 255), (255, 255, 255), (253, 254, 253), (254, 255, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)

(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (254, 255, 252), (255, 255, 255), (230, 247, 179), (207, 239, 107), (255, 255, 255), (255, 255, 255), (251, 254, 242), (204, 238, 99), (252, 254, 247), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (253, 254, 253), (255, 255, 255), (221, 243, 229), (92, 198, 117), (134, 213, 35), (94, 198, 118), (223, 244, 229), (255, 255, 255), (222, 244, 160), (206, 239, 107), (248, 253, 234), (200, 236, 84), (249, 253, 244), (116, 206, 144), (161, 222, 179), (246, 252, 248), (255, 255, 255), (253, 254, 253), (253, 254, 253), (255, 255, 255), (255, 255, 254), (255, 255, 255), (247, 252, 231), (206, 238, 105), (202, 237, 99), (227, 246, 149), (121, 208, 108), (119, 207, 143), (126, 209, 163), (96, 199, 126), (139, 214, 159), (213, 240, 221), (254, 255, 255), (255, 255, 255), (255, 255, 255), (253, 254, 253), (252, 254, 253), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (254, 255, 254), (255, 255, 255), (146, 217, 167), (105, 202, 134), (255, 255, 255), (152, 219, 171), (87, 196, 119), (231, 246, 235), (255, 255, 255), (252, 254, 252), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 254), (255, 255, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (253, 254, 253), (255, 255, 255), (204, 237, 213), (106, 202, 134), (140, 214, 162), (89, 196, 121), (205, 237, 214), (255, 255, 255), (254, 255, 254), (252, 254, 253), (254, 255, 253), (254, 255, 252), (255, 255, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 254), (255, 255, 255), (251, 254, 243), (203, 238, 97), (251, 253, 241), (255, 255, 255), (255, 255, 255), (221, 244, 150), (207, 239, 92), (86, 195, 104), (188, 231, 213), (255, 255, 255), (252, 254, 253), (255, 255, 255), (188, 232, 201), (95, 198, 125), (122, 208, 148), (227, 245, 232), (255, 255, 255), (254, 254, 254), (252, 254, 253), (254, 255, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (254, 255, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (252, 254, 253), (253, 254, 253), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (254, 255, 254), (255, 255, 255), (255, 255, 255), (253, 254, 253), (254, 255, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (252, 254, 253), (191, 232, 203), (184, 230, 197), (247, 252, 248), (255, 255, 255), (255, 255, 255), (253, 254, 253), (253, 254, 253), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)

(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (254, 255, 252), (255, 255, 255), (208, 239, 111), (235, 248, 193), (255, 255, 255), (255, 255, 255), (244, 251, 220), (206, 239, 107), (255, 255, 255), (255, 255, 253), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 254), (255, 255, 255), (255, 255, 255), (253, 254, 254), (255, 255, 255), (230, 246, 231), (85, 195, 134), (157, 221, 94), (183, 230, 109), (233, 247, 249), (255, 255, 255), (237, 249, 203), (197, 235, 77), (254, 255, 251), (206, 238, 104), (228, 246, 173), (255, 255, 255), (254, 255, 252), (255, 255, 255), (254, 255, 254), (252, 254, 253), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (254, 255, 254), (255, 255, 255), (228, 246, 237), (176, 227, 192), (198, 235, 206), (249, 253, 250), (255, 255, 255), (255, 255, 255), (254, 255, 254), (252, 254, 252), (254, 255, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (253, 254, 253), (255, 255, 255), (165, 223, 182), (125, 209, 150), (228, 245, 233), (99, 200, 129), (125, 209, 149), (250, 253, 251), (255, 255, 255), (252, 254, 253), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (251, 254, 252), (255, 255, 255), (157, 220, 176), (40, 179, 81), (163, 222, 180), (254, 255, 254), (255, 255, 255), (252, 254, 253), (254, 255, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 254), (255, 255, 255), (246, 252, 228), (205, 238, 102), (255, 255, 255), (251, 254, 244), (204, 238, 107), (228, 246, 132), (120, 207, 150), (148, 217, 174), (255, 255, 255), (255, 255, 255), (204, 237, 214), (103, 201, 132), (113, 205, 140), (216, 241, 224), (255, 255, 255), (254, 255, 254), (252, 254, 253), (254, 255, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (253, 254, 253), (253, 254, 253), (254, 255, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (252, 254, 252), (253, 254, 253), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (254, 255, 254), (255, 255, 255), (255, 255, 255), (253, 254, 254), (252, 254, 252), (254, 254, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)

(255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 254), (255, 255, 255), (248, 253, 232), (200, 237, 88), (253, 254, 248), (255, 255, 254), (255, 255, 255), (237, 249, 199), (211, 240, 121), (255, 255, 255), (254, 255, 252), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 254), (254, 255, 253), (254, 255, 251), (254, 255, 255), (255, 255, 255), (251, 254, 249), (92, 197, 134), (103, 202, 90), (204, 238, 90), (251, 253, 249), (255, 255, 255), (248, 253, 236), (196, 235, 74), (247, 252, 229), (224, 244, 160), (208, 239, 111), (255, 255, 255), (254, 255, 253), (253, 254, 253), (252, 254, 252), (254, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 254), (254, 255, 253), (255, 255, 254), (254, 255, 251), (255, 255, 254), (255, 255, 255), (255, 255, 255), (254, 255, 254), (252, 254, 252), (253, 254, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (253, 254, 253), (255, 255, 255), (88, 196, 120), (104, 202, 133), (98, 200, 128), (194, 233, 205), (255, 255, 255), (252, 254, 253), (253, 254, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (253, 254, 254), (255, 255, 255), (202, 236, 212), (211, 239, 219), (255, 255, 255), (252, 254, 253), (253, 254, 253), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 254), (255, 255, 255), (247, 252, 230), (196, 235, 74), (227, 245, 168), (196, 235, 81), (241, 251, 176), (156, 220, 189), (118, 207, 145), (255, 255, 255), (223, 244, 230), (118, 207, 144), (101, 201, 130), (205, 237, 214), (255, 255, 255), (254, 255, 254), (252, 254, 253), (254, 254, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (253, 254, 253), (252, 254, 253), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)

(255, 255, 255), (255, 255, 255), (255, 255, 255), (254, 255, 252), (255, 255, 255), (222, 244, 153), (216, 242, 136), (255, 255, 255), (253, 254, 249), (255, 255, 255), (230, 246, 177), (216, 242, 137), (255, 255, 255), (254, 255, 251), (255, 255, 255), (255, 255, 254), (254, 255, 252), (253, 254, 250), (255, 255, 255), (223, 244, 158), (224, 245, 161), (255, 255, 255), (255, 255, 255), (115, 206, 146), (37, 178, 67), (174, 227, 59), (250, 253, 227), (254, 255, 255), (255, 255, 255), (201, 237, 91), (235, 248, 193), (232, 247, 186), (198, 236, 81), (252, 254, 247), (255, 255, 255), (255, 255, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (254, 255, 254), (252, 254, 253), (253, 254, 253), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (254, 255, 254), (255, 255, 255), (219, 242, 226), (182, 229, 196), (243, 251, 245), (255, 255, 255), (252, 254, 253), (254, 255, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (252, 254, 253), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (254, 255, 252), (221, 244, 152), (215, 241, 137), (252, 254, 222), (204, 237, 221), (100, 200, 128), (236, 248, 239), (141, 215, 163), (90, 197, 121), (181, 229, 195), (255, 255, 255), (255, 255, 255), (252, 254, 253), (253, 254, 254), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255)

